Version 4.1
SHEET 1 2732 1556
WIRE -624 -672 -624 -704
WIRE -352 -672 -352 -704
WIRE -624 -576 -624 -608
WIRE -624 -576 -736 -576
WIRE -352 -576 -352 -608
WIRE -240 -576 -352 -576
WIRE 208 -528 160 -528
WIRE 112 -512 16 -512
WIRE -704 -480 -704 -672
WIRE -624 -480 -624 -496
WIRE -624 -480 -704 -480
WIRE -352 -480 -352 -496
WIRE -272 -480 -272 -672
WIRE -272 -480 -352 -480
WIRE -464 -464 -464 -496
WIRE -464 -464 -480 -464
WIRE 160 -432 160 -528
WIRE -672 -400 -784 -400
WIRE -736 -272 -736 -576
WIRE -528 -272 -528 -384
WIRE -528 -272 -736 -272
WIRE -240 -272 -240 -576
WIRE -240 -272 -528 -272
WIRE -528 -256 -528 -272
WIRE -1552 -240 -1552 -304
WIRE -1552 -240 -1920 -240
WIRE -1456 -240 -1552 -240
WIRE -1456 -176 -1456 -240
WIRE 224 -160 176 -160
WIRE -1552 -144 -1552 -240
WIRE -1552 -144 -1632 -144
WIRE 816 -144 800 -144
WIRE 224 -128 224 -160
WIRE 224 -128 144 -128
WIRE 96 -112 96 -160
WIRE 816 -112 816 -144
WIRE 816 -112 768 -112
WIRE -1552 -96 -1600 -96
WIRE -1504 -96 -1552 -96
WIRE -1456 -96 -1504 -96
WIRE 720 -96 720 -144
WIRE -1712 -80 -1856 -80
WIRE -1600 -80 -1600 -96
WIRE -1600 -80 -1632 -80
WIRE -1504 -80 -1504 -96
WIRE -1712 -48 -1712 -80
WIRE -1600 -48 -1712 -48
WIRE -800 -48 -800 -64
WIRE 272 -32 256 -32
WIRE 384 -32 384 -128
WIRE 384 -32 352 -32
WIRE 496 -32 384 -32
WIRE -1792 -16 -1856 -16
WIRE -1600 -16 -1600 -48
WIRE -1600 -16 -1632 -16
WIRE -1552 -16 -1600 -16
WIRE -1504 -16 -1552 -16
WIRE -1488 -16 -1504 -16
WIRE -1328 -16 -1344 -16
WIRE 896 -16 880 -16
WIRE 1008 -16 1008 -112
WIRE 1008 -16 976 -16
WIRE 384 0 384 -32
WIRE -1792 16 -1792 -16
WIRE -1536 16 -1792 16
WIRE 144 16 144 -32
WIRE 304 16 208 16
WIRE 384 16 384 0
WIRE 496 16 496 -32
WIRE 768 16 768 -16
WIRE 848 16 832 16
WIRE 1008 16 1008 -16
WIRE 1152 16 1008 16
WIRE 224 32 224 -128
WIRE 256 32 224 32
WIRE 1008 32 1008 16
WIRE 1760 32 1760 -16
WIRE 1904 32 1824 32
WIRE 2160 32 2160 -16
WIRE 2160 32 2064 32
WIRE -1920 48 -1920 -240
WIRE -1856 48 -1920 48
WIRE -1584 48 -1632 48
WIRE 144 48 144 16
WIRE 816 48 816 -112
WIRE 880 48 816 48
WIRE 1152 48 1152 16
WIRE 768 64 768 16
WIRE 848 64 848 16
WIRE 224 80 224 48
WIRE 304 80 304 16
